idx,metrics,predict,AD_type,y_pred,y_true
3955,2.8402627,1.7203974,OAD,61.848183,76.0
3956,1.6382161,0.48072284,OAD,65.325554,81.0
3957,1.7925966,0.5175702,OAD,42.713264,86.0
3958,4.502254,3.674605,IAD,39.393135,84.0
3959,8.089766,14.609064,IAD,39.914314,83.0
3960,1.4150245,0.32979852,OAD,42.283943,85.0
3961,3.16338,1.7881193,OAD,39.174137,87.0
3962,7.241768,8.405965,IAD,39.28457,82.0
3963,3.9012425,2.2543876,IAD,43.865063,87.0
3964,0.67659765,0.0835322,OAD,41.7771,93.0
3965,5.9514623,6.5782547,IAD,36.481224,83.0
3966,7.482296,11.914135,IAD,26.669771,81.0
3967,7.510778,15.036539,IAD,36.4848,89.0
3968,6.5641227,8.298042,IAD,35.42852,87.0
3969,4.4573917,3.6802428,IAD,51.87182,52.0
3970,4.627903,5.735825,IAD,43.313473,48.0
3971,2.3799894,1.28364,OAD,57.192997,67.0
3972,5.7102227,7.895988,IAD,47.78627,51.0
3973,4.0716624,3.8063598,IAD,53.016655,62.0
3974,4.684308,6.9895797,IAD,51.57799,59.0
3975,2.412277,1.3172772,OAD,46.017452,64.0
3976,2.8402627,1.7203974,OAD,61.848183,76.0
3977,0.95451736,0.23110443,OAD,44.68653,58.0
3978,0.3188277,0.034670036,OAD,47.25764,52.0
3979,1.9842027,0.8398588,OAD,60.674633,63.0
3980,1.6382161,0.48072284,OAD,65.325554,81.0
3981,0.9902323,0.1886534,OAD,62.55371,80.0
3982,2.659473,1.3273903,OAD,64.10823,78.0
3983,9.109764,52.06375,IAD,62.93336,0.0
3984,3.4920502,32.75231,IAD,42.89398,0.0
3985,3.8092196,44.431507,IAD,70.962715,0.0
3986,4.540407,47.95638,IAD,62.11175,0.0
3987,4.7472115,64.531105,IAD,63.147903,0.0
3988,4.947986,62.17898,IAD,67.34702,10.0
3989,5.2969074,68.82837,IAD,63.800144,0.0
3990,5.124453,70.76924,IAD,59.409542,0.0
3991,3.4533556,74.59514,IAD,59.15002,0.0
3992,4.028745,68.882515,IAD,59.63588,57.0
3993,4.0708685,70.47722,IAD,60.068798,8.0
3994,4.028745,68.882515,IAD,59.63588,28.0
3995,4.028745,68.882515,IAD,59.63588,27.0
3996,3.2842858,75.227325,OAD,54.170376,75.0
3997,3.9987187,67.87306,IAD,59.902832,70.0
3998,6.738382,63.3705,IAD,46.301662,48.0
3999,3.1626859,1.4006991,OAD,48.823788,0.0
4000,2.17897,74.02207,OAD,44.52317,78.0
4001,4.324935,62.144394,IAD,47.7959,90.0
4002,3.6749964,72.31687,IAD,43.27618,53.0
4003,3.4273508,73.074776,IAD,44.364758,42.0
4004,5.0660152,55.728737,IAD,46.76257,0.0
4005,4.7291117,59.166092,IAD,47.820168,3.0
4006,4.324935,62.144394,IAD,47.7959,93.0
4007,4.324935,62.144394,IAD,47.7959,91.0
4008,4.324935,62.144394,IAD,47.7959,95.0
4009,4.3770843,62.291782,IAD,47.387775,92.0
4010,4.3770843,62.291782,IAD,47.387775,89.0
4011,6.011778,69.04564,IAD,41.43047,88.0
4012,4.5229816,72.03671,IAD,41.8603,85.0
4013,3.781399,65.59889,IAD,42.641674,69.0
4014,4.599379,77.94499,IAD,59.330013,74.0
4015,6.0683136,61.159485,IAD,41.420437,59.0
4016,3.5672772,82.53081,IAD,61.9664,43.0
4017,5.751894,69.53338,IAD,40.67892,94.0
4018,5.5005636,54.795513,IAD,40.891792,93.0
4019,4.352046,77.35401,IAD,50.651062,92.0
4020,5.327621,65.23432,IAD,37.096245,87.0
4021,3.1922598,66.9333,OAD,36.087166,73.0
4022,3.9404175,69.8236,IAD,51.674698,86.0
4023,4.7079606,67.68419,IAD,42.439713,93.0
4024,3.535366,77.34141,IAD,49.62871,77.0
4025,3.632727,61.69811,IAD,47.599033,75.0
4026,3.743685,75.0368,IAD,62.339375,72.0
4027,4.792501,64.243965,IAD,42.744663,42.0
4028,3.6131742,80.570625,IAD,65.69327,51.0
4029,4.43939,73.28541,IAD,49.63098,90.0
4030,5.7863636,57.817375,IAD,47.1133,95.0
4031,4.376654,76.979706,IAD,53.48382,85.0
4032,4.1451297,59.922672,IAD,42.610462,92.0
4033,3.9914556,57.006096,IAD,37.185284,83.0
4034,3.6195636,82.14056,IAD,57.831142,79.0
4035,2.4856262,85.124695,OAD,60.32077,62.0
4036,2.715765,83.49733,OAD,45.10127,83.0
4037,2.1438072,85.11111,OAD,29.871012,70.0
4038,5.1451464,67.9581,IAD,44.859547,75.0
4039,8.553853,40.699963,IAD,32.182297,84.0
4040,4.1450253,78.32038,IAD,62.408516,73.0
4041,2.6483867,84.69251,OAD,62.81093,57.0
4042,3.5097723,79.99379,IAD,51.61,93.0
4043,2.3353252,84.39696,OAD,36.885464,81.0
4044,4.288833,64.59897,IAD,49.51995,63.0
4045,8.420953,31.090155,IAD,40.15161,80.0
4046,2.3081224,11.567268,OAD,81.80552,18.0
4047,2.8475552,14.138155,OAD,63.581852,36.0
4048,2.253224,10.347005,OAD,58.37703,78.0
4049,2.3470676,13.130212,OAD,63.966686,97.0
4050,1.9961596,5.680414,OAD,58.936832,96.0
4051,2.7907436,12.876235,OAD,44.97955,98.0
4052,2.267369,7.7675786,OAD,62.401142,85.0
4053,2.5192673,8.3014965,OAD,52.15961,82.0
4054,2.250123,11.025806,OAD,80.123955,70.0
4055,1.9904753,4.6152835,OAD,82.76124,71.0
4056,3.7891874,22.254063,IAD,79.5211,73.0
4057,2.4216998,13.779642,OAD,80.67292,54.0
4058,3.3888352,13.888413,IAD,65.62452,58.0
4059,3.5891473,23.962101,IAD,73.67471,55.0
4060,2.250123,11.025806,OAD,80.123955,10.0
4061,2.250123,11.025806,OAD,80.123955,0.0
4062,2.250123,11.025806,OAD,80.123955,6.0
4063,2.250123,11.025806,OAD,80.123955,67.0
4064,2.250123,11.025806,OAD,80.123955,4.0
4065,2.3081224,11.567268,OAD,81.80552,95.0
4066,2.4036555,8.221774,OAD,78.086464,90.0
4067,1.6519289,89.890656,OAD,95.82898,26.0
4068,1.2237673,92.527016,OAD,74.7824,30.0
4069,2.415089,90.01639,OAD,76.41399,45.0
4070,2.4337676,89.78345,OAD,75.65412,54.0
4071,2.3898587,89.86838,OAD,60.343227,61.0
4072,1.1941894,92.103264,OAD,58.573208,96.0
4073,5.9717712,79.57874,IAD,70.05513,41.0
4074,4.9291253,82.21458,IAD,58.62932,20.0
4075,2.3898587,89.86838,OAD,60.343227,99.0
4076,7.4962473,75.82006,IAD,60.458263,97.0
4077,2.4992914,90.170715,OAD,62.442932,94.0
4078,5.218742,83.2969,IAD,57.773743,89.0
4079,7.5369616,55.421818,IAD,59.57128,86.0
4080,2.0022187,5.0816627,OAD,56.1558,90.0
4081,2.116688,8.452797,OAD,52.295948,99.0
4082,2.253449,11.14236,OAD,59.5487,90.0
4083,1.9763855,7.674893,OAD,53.435192,99.0
4084,2.0137687,8.270249,OAD,45.50583,97.0
4085,2.0335145,9.223027,OAD,58.92246,99.0
4086,2.9970367,84.64449,OAD,67.652245,76.0
4087,1.991715,8.501217,OAD,42.875736,95.0
4088,1.9964108,8.411396,OAD,39.120644,99.0
4089,1.9980365,8.469267,OAD,39.682144,99.0
4090,2.8669565,15.310499,OAD,42.41205,99.0
4091,3.034754,12.905809,OAD,45.050037,98.0
4092,3.3822937,9.87216,IAD,46.2216,92.0
4093,2.5306985,8.083596,OAD,49.398163,97.0
4094,2.8513544,7.4126415,OAD,50.01206,99.0
4095,1.9353763,6.5357537,OAD,51.103317,85.0
4096,2.03678,9.099125,OAD,46.705276,92.0
4097,1.9729068,8.141046,OAD,48.80875,99.0
4098,2.0008104,6.4289494,OAD,67.147675,99.0
4099,1.9709826,7.3987637,OAD,68.529594,99.0
4100,1.9754517,6.135573,OAD,35.264507,61.0
4101,1.9794924,6.38873,OAD,37.17163,82.0
4102,1.9846553,6.189738,OAD,35.60448,67.0
4103,2.1571755,5.448735,OAD,57.199406,88.0
4104,2.0310745,8.872433,OAD,48.678177,82.0
4105,2.5068934,10.277311,OAD,58.101677,80.0
4106,2.028018,9.221412,OAD,53.82328,92.0
4107,2.4240875,8.987323,OAD,59.35164,87.0
4108,3.2790647,19.15567,OAD,59.248924,83.0
4109,3.1963646,18.442728,OAD,54.146553,90.0
4110,2.0996044,10.532036,OAD,53.079914,94.0
4111,2.311374,10.376959,OAD,63.835167,74.0
4112,2.5140765,15.738693,OAD,61.922928,86.0
4113,2.724387,18.264885,OAD,67.79069,80.0
4114,2.508633,9.382704,OAD,64.121124,99.0
4115,2.010338,9.073001,OAD,45.630684,89.0
4116,1.980476,7.917649,OAD,60.853714,98.0
4117,2.545795,15.289415,OAD,52.25391,82.0
4118,2.227665,12.36798,OAD,43.63456,69.0
4119,2.013191,8.788136,OAD,42.594124,61.0
4120,3.2306507,15.459155,OAD,63.441586,73.0
4121,2.0960143,10.788108,OAD,33.544518,69.0
4122,2.6166155,7.4165096,OAD,46.127728,70.0
4123,2.0129695,8.531523,OAD,69.20573,89.0
4124,1.981897,7.9260864,OAD,68.48347,99.0
