idx,density,log_density,AD_type,y_pred,y_true
2376,4.212441406799018e-155,-355.46264702786056,OAD,56.97528,95.0
2377,8.826770083192249e-171,-391.564261743276,OAD,64.71368,78.0
2378,8.1405192808007e-172,-393.947782023286,OAD,50.46505,81.0
2379,5.335512703963435e-151,-346.0159640600034,OAD,34.587246,90.0
2380,9.364686130544254e-161,-368.47925415186506,OAD,37.30092,82.0
2381,2.41903805407915e-168,-385.9509256601689,OAD,30.04246,86.0
2382,5.335512703963435e-151,-346.0159640600034,OAD,34.587246,72.0
2383,4.743378418393321e-151,-346.1335994137806,OAD,34.267998,83.0
2384,9.212941393178152e-149,-340.86456968732415,OAD,26.090803,85.0
2385,1.8033753626736033e-176,-404.66531625656,OAD,25.650724,68.0
2386,1.1512265983607355e-219,-504.125307384472,OAD,25.530546,91.0
2387,2.610601267784923e-148,-339.8230131975166,OAD,20.637266,79.0
2388,4.1856385653043516e-180,-413.03365746232447,OAD,33.620724,92.0
2389,3.5719209000789663e-180,-413.19221322059394,OAD,33.58578,90.0
2390,3.446444102124679e-170,-390.2021228045122,OAD,23.395315,85.0
2391,1.5677579259876672e-195,-448.55444660776556,OAD,28.775408,70.0
2392,2.2965013783618212e-178,-409.0287597279555,OAD,36.014465,76.0
2393,1.4262045878889366e-148,-340.4275769816496,OAD,24.146723,74.0
2394,1.3273569189314107e-161,-370.43301028606555,OAD,20.087063,65.0
2395,1.0043343636361936e-156,-359.1989495097341,OAD,49.63325,85.0
2396,2.052667302844391e-157,-360.7867195293036,OAD,62.781223,81.0
2397,2.736444913908731e-147,-337.47334906885203,OAD,28.885292,50.0
2481,4.035342812913991e-154,-353.20301306314,OAD,17.67985,14.0
2482,1.0089190207621234e-131,-301.6297677009948,IAD,21.775948,23.0
2483,1.113121026191411e-130,-299.2288942841277,IAD,21.84251,36.0
2484,1.2006927233901875e-129,-296.85057833650205,IAD,26.090515,20.0
2485,1.0421251582524576e-128,-294.6896298536337,IAD,23.209572,5.0
2486,6.780451397650916e-127,-290.5142631326831,IAD,19.670605,8.0
2487,2.8740320843455076e-134,-307.49068650995224,IAD,23.123545,72.0
2488,3.229538144961762e-140,-321.1895738813317,IAD,24.373798,75.0
2489,1.4363244607291094e-139,-319.6972405334857,IAD,22.473988,70.0
2490,3.983403519725286e-145,-332.49270187456773,IAD,23.275948,78.0
2491,1.4363244607291094e-139,-319.6972405334857,IAD,22.473988,47.0
2492,3.983403519725286e-145,-332.49270187456773,IAD,23.275948,87.0
2493,4.772161282113618e-157,-359.94306029880767,OAD,16.164288,11.0
2494,8.715045966178381e-138,-315.5916918798452,IAD,21.971483,25.0
2495,1.6073957423991773e-136,-312.6769573291473,IAD,20.555092,15.0
2496,2.848011843396364e-136,-312.1049514951532,IAD,24.95897,21.0
2497,1.0565938407329423e-133,-306.18876699180413,IAD,19.55747,0.0
2498,1.012125980034977e-132,-303.92917922589595,IAD,19.1139,9.0
2499,6.2973203681367524e-145,-332.03471427961216,IAD,24.133827,79.0
2500,3.24586437487907e-135,-309.6716058682074,IAD,17.787952,82.0
2501,4.69472175127399e-145,-332.328399638137,IAD,19.11428,23.0
2502,1.3305113524456054e-130,-299.05049874536104,IAD,24.539042,35.0
2503,3.229538144961762e-140,-321.1895738813317,IAD,24.373798,38.0
2504,4.069260159903194e-141,-323.2610369081233,IAD,22.305208,35.0
2505,1.8648960092281424e-184,-423.0524518184902,OAD,19.94264,33.0
2506,3.5310096566623718e-146,-334.9158397253645,OAD,24.645842,44.0
2507,2.0927485555252043e-146,-335.43894527680095,OAD,20.733973,45.0
2508,4.1405332175309616e-159,-364.69020521000454,OAD,25.534702,50.0
2509,3.983403519725286e-145,-332.49270187456773,IAD,23.275948,15.0
2510,8.900660002602957e-148,-338.59646833153437,OAD,14.047439,21.0
2511,6.31310249120722e-147,-336.6373814359261,OAD,20.763302,39.0
2512,1.8533542908498957e-145,-333.25784135659364,IAD,17.557138,52.0
2513,2.6082081110461273e-145,-332.9161750460756,IAD,22.826843,53.0
2514,3.899245496518152e-145,-332.51405541214854,IAD,23.684437,67.0
2515,3.821060529476311e-131,-300.298119172615,IAD,14.435494,5.0
2516,1.6215418636229173e-131,-301.1552697179509,IAD,13.879495,13.0
2517,1.0985233833818855e-170,-391.34549890972465,OAD,21.897081,92.0
2518,1.8901759598690167e-176,-404.61830644175427,OAD,33.210197,85.0
2519,2.040246416300235e-175,-402.23932068109264,OAD,17.654331,75.0
2520,3.93113138424423e-171,-392.3731236334997,OAD,15.842525,79.0
2521,3.710451233617028e-172,-394.7334824994405,OAD,23.144594,74.0
2522,2.283041182777202e-224,-514.9535524243951,OAD,16.56617,80.0
2523,1.6267196805752906e-173,-397.8606555667864,OAD,32.174915,81.0
2524,4.551280053847425e-174,-399.1343976570512,OAD,21.652971,73.0
2525,7.255297248467969e-169,-387.1551488589644,OAD,17.208315,81.0
2526,1.376695955670124e-174,-400.33011978758026,OAD,23.147894,78.0
2527,5.763656212813594e-171,-391.9904788694794,OAD,25.433554,72.0
2528,1.7139874223002127e-169,-388.59805823405964,OAD,22.974585,76.0
2529,1.2352875841019245e-177,-407.3462576553532,OAD,22.554682,73.0
2530,1.2819109399079267e-177,-407.30920957351134,OAD,55.64628,73.0
2531,1.8200601429976605e-174,-400.05093663481813,OAD,15.79004,83.0
2532,7.02466151647042e-282,-647.3795691929707,OAD,33.47759,79.0
2533,8.628412654741994e-183,-419.2180114631347,OAD,17.467197,86.0
2534,1.33003365057601e-189,-434.9033783327761,OAD,25.235775,68.0
2535,1.9335290722637422e-267,-614.1308729613764,OAD,23.393572,74.0
2536,6.902938032932534e-169,-387.2049335931441,OAD,28.692347,78.0
2537,8.504843846300326e-172,-393.90400012951994,OAD,29.524244,81.0
2538,6.263195748830296e-299,-686.638252247362,OAD,15.930759,77.0
2539,5.3579081225717466e-176,-403.5764027436863,OAD,23.498108,73.0
2540,1.828427195767887e-179,-411.55927550448934,OAD,31.370743,78.0
2541,5.562092369750681e-169,-387.4209063530292,OAD,20.837471,92.0
2542,1.820135917125806e-166,-381.6302142589718,OAD,14.785889,90.0
2543,5.366783691171782e-184,-421.99542832201143,OAD,18.126389,74.0
2544,3.454322990886288e-175,-401.7127647864786,OAD,31.813759,81.0
2545,1.8261509353351245e-173,-397.7450106502126,OAD,49.276703,78.0
2546,8.427346347014815e-168,-384.70281368737267,OAD,15.599121,82.0
2547,7.723805558148348e-198,-453.8675412222966,OAD,23.792316,81.0
2548,9.759655178924782e-173,-396.0689640181972,OAD,44.98298,57.0
2549,2.976010306250112e-187,-429.4928288098,OAD,5.376633,54.0
2550,3.455940635827463e-167,-383.2916158563446,OAD,18.623068,66.0
2551,2.7093599042662347e-186,-427.2841148875877,OAD,47.950665,77.0
2552,2.808628567379557e-171,-392.70935459208675,OAD,20.708084,72.0
2553,1.314e-321,-738.8565710047412,OAD,42.9689,73.0
2554,1.4980022345887117e-186,-427.8766949200838,OAD,15.539757,58.0
2555,1.2189467790012271e-182,-418.8724997349263,OAD,30.86413,61.0
2556,3.1797224971359124e-198,-454.7550544848884,OAD,25.360365,62.0
3035,1.7829763450612662e-126,-289.5474376453882,IAD,68.62917,0.0
3036,1.930555889385465e-124,-284.86274354422795,IAD,59.588303,0.0
3037,8.393607027339734e-125,-285.6956662763397,IAD,64.30574,0.0
3038,9.958908392326806e-128,-292.43242443681174,IAD,75.74317,24.0
3039,8.397385329289323e-129,-294.90555660916,IAD,81.02123,15.0
3040,7.192182660496381e-132,-301.96823758063414,IAD,76.852005,15.0
3041,5.5041255955528364e-139,-318.3538300068422,IAD,80.80208,96.0
3069,1.0470018173788685e-151,-347.64441837441757,OAD,53.817204,0.0
3070,4.215600181444795e-157,-360.06706762694625,OAD,53.070538,0.0
3071,2.453263523419472e-152,-349.09551494655506,OAD,55.24287,0.0
3072,1.199912794734033e-152,-349.81068525199663,OAD,66.85165,0.0
3073,2.972673701574532e-159,-365.0215680019879,OAD,65.94109,0.0
3074,1.6286972587286768e-152,-349.5051536676029,OAD,50.681747,0.0
3075,5.148804726514883e-150,-343.74899935330757,OAD,69.06765,0.0
3076,8.474381502230689e-150,-343.25071627759127,OAD,71.53781,0.0
3077,6.354738950970795e-163,-373.4721693319704,OAD,65.29079,0.0
3078,6.354738950970795e-163,-373.4721693319704,OAD,65.29079,0.0
3079,1.3821077301305455e-153,-351.97190955344405,OAD,64.90948,0.0
3080,1.4690423662940584e-158,-363.42383395605594,OAD,68.67112,0.0
3081,5.433538098112768e-158,-362.1158541878555,OAD,63.876102,0.0
3082,1.264461013892734e-169,-388.9022347605845,OAD,63.228878,79.0
3083,6.573152539301255e-169,-387.2538871600287,OAD,67.637665,80.0
3084,5.260733581176181e-168,-385.17402514187233,OAD,69.18712,80.0
3085,2.2405669855956255e-211,-485.0387256693363,OAD,51.80391,66.0
3086,8.313563857651006e-181,-414.6500134512541,OAD,60.51483,40.0
3087,2.8725127459350613e-175,-401.8972041059999,OAD,62.389412,43.0
3088,8.241094887355046e-177,-405.44842825017275,OAD,54.249928,0.0
3089,3.738703270982279e-169,-387.8181418836769,OAD,69.485374,88.0
3090,1.5908158374619136e-164,-377.1597082610629,OAD,71.69245,83.0
3091,5.610323462249733e-169,-387.41227233996625,OAD,68.24212,30.0
3092,4.7364997484031467e-169,-387.581582302779,OAD,59.977135,25.0
3093,2.5051820688575356e-169,-388.21851930191946,OAD,74.27885,65.0
3094,4.2439834603222204e-178,-408.4146442293868,OAD,49.662525,88.0
3095,4.458894409992272e-177,-406.0626606147802,OAD,52.495296,95.0
3096,4.3490824756639057e-175,-401.48242637623997,OAD,59.35313,92.0
3097,1.494674434485016e-172,-395.6427275814237,OAD,71.53866,78.0
3098,2.113212655705331e-171,-392.9938415268098,OAD,66.96634,88.0
3099,1.264461013892734e-169,-388.9022347605845,OAD,63.228878,79.0
3100,3.738703270982279e-169,-387.8181418836769,OAD,69.485374,88.0
3101,4.326041590624483e-177,-406.092908518355,OAD,52.82924,95.0
3102,3.040109988617853e-172,-394.9327422997458,OAD,60.862534,89.0
3103,1.4190638677708775e-171,-393.39205349581687,OAD,65.20617,91.0
3104,1.5371895308989693e-178,-409.43019078375505,OAD,50.441017,98.0
3105,1.7993416400165888e-172,-395.45721515252495,OAD,60.91003,94.0
3106,8.869188692592176e-172,-393.86205266928727,OAD,67.24582,78.0
3107,1.271505892612042e-178,-409.6199446126925,OAD,51.918507,88.0
3108,7.258563907514466e-173,-396.36503908758226,OAD,56.02596,83.0
3109,3.0473910881551095e-172,-394.9303501513363,OAD,62.89475,86.0
3110,3.545783977498831e-179,-410.89697236018895,OAD,49.0137,90.0
3111,1.4743134269540307e-205,-471.6417516556054,OAD,54.72662,44.0
3112,6.328911683869915e-205,-470.1848157722833,OAD,62.112865,38.0
3113,2.2756260926251926e-212,-487.32578449464734,OAD,49.60182,98.0
3114,2.2710061702807493e-198,-455.0916254327129,OAD,57.401596,74.0
3115,7.186098037366438e-198,-453.93970008139416,OAD,63.33671,73.0
3116,3.762507668773481e-205,-470.7048583954942,OAD,50.063335,95.0
3117,2.638016902612257e-182,-418.100459463283,OAD,59.834866,75.0
3118,3.277425811121433e-182,-417.88342862433024,OAD,66.84345,26.0
3119,1.6677031200930624e-191,-439.2823054593232,OAD,49.276577,0.0
3120,3.506996078082337e-174,-399.3950463281178,OAD,60.352856,88.0
3121,3.945623836624384e-174,-399.2771991056763,OAD,68.97373,57.0
3122,5.924584197492027e-182,-417.29137641799616,OAD,51.95024,91.0
3123,3.5385736652356056e-169,-387.87315698946685,OAD,62.42678,86.0
3124,2.2439476917517475e-168,-386.02605894588197,OAD,68.65767,97.0
3125,5.02313883659719e-179,-410.5486766413736,OAD,51.99259,92.0
3126,1.6727463792263368e-169,-388.6224139018788,OAD,61.098103,75.0
3127,6.574230943918524e-169,-387.25372311147544,OAD,66.83946,91.0
3128,2.293581312876607e-177,-406.72744697189984,OAD,52.96554,91.0
3129,1.8386466831954354e-182,-418.4614571221703,OAD,59.82236,81.0
3130,1.1481032970670305e-181,-416.6297905580493,OAD,65.851555,57.0
3131,1.9869565832181725e-189,-434.5019784629623,OAD,51.098656,91.0
3132,3.8162871840192138e-174,-399.31052817234297,OAD,59.67551,27.0
3133,3.234527673640047e-179,-410.98884873369826,OAD,51.140533,55.0
3134,5.918659983142509e-175,-401.17428120488296,OAD,56.345215,49.0
3845,6.354914402371464e-144,-329.7230249559276,IAD,53.293396,14.0
3846,2.809766085585879e-139,-319.0262266898554,IAD,52.818863,2.5
3847,1.7936683405637446e-144,-330.98799051607745,IAD,46.99775,0.0
3848,5.3690273834497655e-145,-332.19419171242055,IAD,38.30581,0.0
3849,6.354914402371464e-144,-329.7230249559276,IAD,53.293396,23.0
3850,4.005515473649261e-158,-362.4207724132931,OAD,45.25084,31.0
3851,1.3951467263351218e-146,-335.84442398721984,OAD,49.56309,39.0
3852,6.783823071892316e-143,-327.3551274802036,IAD,55.642212,49.0
3853,3.097413331319438e-141,-323.5339307582343,IAD,48.86633,53.0
3854,3.097413331319438e-141,-323.5339307582343,IAD,48.86633,63.0
3855,3.097413331319438e-141,-323.5339307582343,IAD,48.86633,72.0
3856,3.097413331319438e-141,-323.5339307582343,IAD,48.86633,81.0
3857,3.097413331319438e-141,-323.5339307582343,IAD,48.86633,20.0
3858,5.9315112401105355e-155,-355.1204103869737,OAD,56.961277,55.0
3859,1.6171530833010593e-148,-340.30192651582297,OAD,56.43103,54.0
3860,5.25574477837266e-147,-336.82068694826967,OAD,60.15645,42.0
3861,1.0851391852364133e-140,-322.28020475907744,IAD,54.111954,48.0
3862,6.54464597387387e-147,-336.601361363307,OAD,43.772552,47.0
3863,1.6131607282895678e-143,-328.79147285840895,IAD,44.496025,54.0
3864,4.538009978185093e-145,-332.3623498989746,IAD,47.527054,58.0
3865,2.7936707738203074e-141,-323.6371416915469,IAD,82.708694,45.0
3866,4.884535005822179e-143,-327.6835942053478,IAD,79.97845,31.0
3867,4.878221460242153e-138,-316.1719621346115,IAD,80.8906,77.0
3868,1.12886369693673e-140,-322.24070147030693,IAD,79.99779,53.0
3869,3.405586884566033e-141,-323.4390808277736,IAD,80.20144,46.0
3870,1.618770543350264e-188,-432.40433054562266,OAD,52.00111,51.0
3871,3.0112558948216356e-153,-351.1931619955444,OAD,68.70623,44.0
3872,2.7735121849992256e-145,-332.8547240302676,IAD,69.23616,67.0
3873,1.0818373339309072e-142,-326.88842237435847,IAD,54.591743,36.0
3874,2.7537954208447452e-148,-339.7696136499416,OAD,59.606716,76.0
3875,5.116961143057996e-151,-346.0577883060027,OAD,58.502243,58.0
3876,1.307916681826547e-143,-329.00123274605176,IAD,74.55543,31.0
3877,6.548292036217567e-150,-343.5085596912923,OAD,79.82291,56.0
3878,7.141641229537661e-136,-311.1856300331725,IAD,79.12999,65.0
3879,3.165080504318853e-140,-321.20973452809,IAD,78.968834,62.0
3880,2.58619576791078e-138,-316.8065548527122,IAD,50.493885,53.0
3881,7.321597541722744e-140,-320.37108447160006,IAD,61.18683,77.0
3882,1.4726270243267285e-129,-296.6464290990104,IAD,63.123985,48.0
3883,8.140270593608798e-148,-338.68577034119875,OAD,58.880856,60.0
3884,3.1499342918116836e-137,-314.3067761473066,IAD,58.403503,65.0
3885,5.731242873687057e-147,-336.73407625651623,OAD,57.061382,41.0
3886,5.258446220427727e-142,-325.3072476173986,IAD,51.219044,47.0
3887,3.097413331319438e-141,-323.5339307582343,IAD,48.86633,77.0
3888,8.219592604951619e-133,-304.1372967218096,IAD,44.063446,63.0
3889,1.0575137594986893e-140,-322.30599237596647,IAD,46.9121,49.0
3890,2.2266244739989943e-141,-323.8640113622624,IAD,56.431202,41.0
3891,1.527043837689393e-139,-319.63599419197243,IAD,79.29073,45.0
3892,3.5058356334022735e-144,-330.31782448725926,IAD,74.077614,36.0
3893,1.6771012251657153e-144,-331.05518654926107,IAD,69.47646,28.0
3894,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,51.0
3895,1.4689438553111289e-139,-319.67478424937667,IAD,78.82588,55.0
3896,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,59.0
3897,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,65.0
3898,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,69.0
3899,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,48.0
3900,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,64.0
3901,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,72.0
3902,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,73.0
3903,1.485640619058528e-140,-321.96606694662967,IAD,70.07941,65.0
3904,7.913792399628696e-140,-320.2933059085881,IAD,75.9657,52.0
3905,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,65.0
3906,1.4911032848852522e-139,-319.65981162056545,IAD,77.993385,72.0
3907,1.4264513060215668e-139,-319.7041381703646,IAD,77.27062,68.0
3908,1.958758754730072e-139,-319.38701694194475,IAD,79.418884,71.0
3909,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,61.0
3910,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,67.0
3911,1.5497195162353085e-139,-319.6212539688835,IAD,78.65965,72.0
3912,3.7098398690867323e-138,-316.4457541194617,IAD,78.666016,67.0
3913,7.283431827243906e-132,-301.9556301192406,IAD,76.58703,77.0
3914,1.4227595889558578e-139,-319.70672956796045,IAD,74.2534,71.0
3915,2.0945770495771434e-134,-307.80705081385304,IAD,77.66629,0.0
3916,4.1875739423614735e-143,-327.8375467432759,IAD,75.77574,84.0
3917,8.611833999520065e-142,-324.8139459013235,IAD,76.176575,78.0
3918,1.6915394465581647e-135,-310.3233485247694,IAD,74.43261,77.0
3919,4.329112103128222e-143,-327.80430583417547,IAD,72.48582,68.0
3920,5.496652282685764e-138,-316.05260360213356,IAD,76.46862,0.0
3921,8.404146136156777e-141,-322.53577294044777,IAD,77.597015,96.0
3922,6.581066980474119e-134,-306.66220557392336,IAD,74.98916,90.0
3923,5.7052560255311826e-148,-339.04120590341796,OAD,76.14912,78.0
3924,1.4079285050219722e-141,-324.3223786333971,IAD,75.42125,63.0
3925,9.32714678708942e-145,-331.6419093266483,IAD,73.315025,0.0
3926,1.1189918238855058e-148,-340.67016564044167,OAD,79.39243,69.0
3927,4.0285999471104055e-142,-325.57366429722083,IAD,76.10635,75.0
3928,6.943691680501547e-144,-329.6344198156197,IAD,76.92743,77.0
3929,1.2951731211946969e-142,-326.7084388346177,IAD,76.207085,82.0
3930,1.924885369588089e-136,-312.49670622948946,IAD,73.923706,60.0
3931,3.0558788125494207e-139,-318.94226071123376,IAD,76.57152,0.0
3932,1.1330445074595805e-143,-329.1447600340326,IAD,71.55044,76.0
3933,1.2666358243076916e-150,-345.15139952056984,OAD,73.01354,93.0
3934,5.007002970810769e-137,-313.84332021350514,IAD,78.63273,84.0
3935,7.592015123910273e-142,-324.9399861517637,IAD,79.086334,81.0
3936,0.0,-1547.5518578168883,OAD,34.551044,83.0
3937,0.0,-1550.4499419402214,OAD,34.923965,73.0
3938,0.0,-1525.2001947271356,OAD,39.734814,77.0
3939,0.0,-1639.201429121137,OAD,35.96593,80.0
3940,0.0,-1573.0365125959493,OAD,34.812855,81.0
3941,0.0,-1554.6295616118398,OAD,35.100323,54.0
3942,0.0,-1561.298493663581,OAD,35.09978,80.0
3943,0.0,-1534.2326933898596,OAD,29.417921,46.0
3944,0.0,-1536.7028528397416,OAD,30.29271,30.0
3945,0.0,-1520.2579759882453,OAD,43.05853,65.0
3946,2.268651619389458e-248,-570.221917407787,OAD,41.519447,81.0
3947,1.4601065800122812e-246,-566.057423443471,OAD,42.292908,83.0
3948,3.4376289974033513e-249,-572.1089061667114,OAD,39.160744,79.0
3949,5e-324,-744.8708484763171,OAD,35.83993,80.0
3950,1.3486349698524215e-247,-568.4394250220619,OAD,41.28554,84.0
3951,9.40930581264441e-251,-575.707159161868,OAD,45.29531,82.0
3952,1.1185876360333294e-251,-577.8367914912335,OAD,43.89302,86.0
3953,4.305579730733995e-255,-585.6992869201541,OAD,40.634342,85.0
3954,1.803028333356546e-251,-577.3593906828451,OAD,57.192997,67.0
3955,1.801659976761617e-252,-579.6627349852591,OAD,61.848183,76.0
3956,2.7189831942332424e-248,-570.0408450777552,OAD,65.325554,81.0
3957,5.771673989984638e-251,-576.1958961834806,OAD,42.713264,86.0
3958,1.3247020720861742e-250,-575.3650856656118,OAD,39.393135,84.0
3959,7.685400703292594e-253,-580.5147060109003,OAD,39.914314,83.0
3960,2.20520106209749e-309,-710.7079750457937,OAD,42.283943,85.0
3961,5.7121456313e-314,-721.269124479732,OAD,39.174137,87.0
3962,4.31814153277e-312,-716.9437239051958,OAD,39.28457,82.0
3963,4.3385796672066066e-253,-581.0864814985649,OAD,43.865063,87.0
3964,6.3470700379961436e-248,-569.1931097674409,OAD,41.7771,93.0
3965,5.748585336065159e-259,-594.620585289429,OAD,36.481224,83.0
3966,1.7722894630052788e-270,-621.1257029157098,OAD,26.669771,81.0
3967,3.601207998079723e-261,-599.6934399272477,OAD,36.4848,89.0
3968,2.9848550409598604e-263,-604.4863282742612,OAD,35.42852,87.0
3969,7.332797564533063e-248,-569.048745959884,OAD,51.87182,52.0
3970,7.573867785034143e-256,-587.4370799335738,OAD,43.313473,48.0
3971,1.803028333356546e-251,-577.3593906828451,OAD,57.192997,67.0
3972,8.586962566620085e-247,-566.5882728971567,OAD,47.78627,51.0
3973,4.0043534390952885e-252,-578.8640613054399,OAD,53.016655,62.0
3974,4.5725734819620215e-253,-581.0339523559271,OAD,51.57799,59.0
3975,4.9020463901536285e-261,-599.3850565228691,OAD,46.017452,64.0
3976,1.801659976761617e-252,-579.6627349852591,OAD,61.848183,76.0
3977,3.567535818735887e-253,-581.2821534168847,OAD,44.68653,58.0
3978,1.751006557688826e-255,-586.5990079150743,OAD,47.25764,52.0
3979,2.725030969568809e-247,-567.7360381764993,OAD,60.674633,63.0
3980,2.7189831942332424e-248,-570.0408450777552,OAD,65.325554,81.0
3981,3.5625575724598068e-248,-569.7706243563687,OAD,62.55371,80.0
3982,9.066518794875751e-247,-566.5339295944171,OAD,64.10823,78.0
3983,4.675077546075903e-162,-371.4765393150364,OAD,62.93336,0.0
3984,1.4378877632106509e-145,-333.51166327850234,IAD,42.89398,0.0
3985,2.9719424119526837e-147,-337.39079292032346,OAD,70.962715,0.0
3986,9.34398036048452e-164,-375.38922292677154,OAD,62.11175,0.0
3987,2.65937926789279e-150,-344.4096712114805,OAD,63.147903,0.0
3988,9.241267049618019e-187,-428.3597333870519,OAD,67.34702,10.0
3989,4.867823740182868e-187,-429.00076542326747,OAD,63.800144,0.0
3990,1.8587533877701087e-192,-441.47643181345956,OAD,59.409542,0.0
3991,3.1923427690565436e-189,-434.02782751826265,OAD,59.15002,0.0
3992,9.105884875258878e-192,-439.8874169607587,OAD,59.63588,57.0
3993,4.4759562236434097e-191,-438.2950327517014,OAD,60.068798,8.0
3994,9.105884875258878e-192,-439.8874169607587,OAD,59.63588,28.0
3995,9.105884875258878e-192,-439.8874169607587,OAD,59.63588,27.0
3996,8.9938574239004e-190,-435.2946258330029,OAD,54.170376,75.0
3997,1.1449459194131356e-193,-444.26356554391367,OAD,59.902832,70.0
3998,2.7882379567044863e-191,-438.76834292228216,OAD,46.301662,48.0
3999,0.0,-807.4457857905048,OAD,48.823788,0.0
4000,4.157048419754572e-187,-429.15860708191997,OAD,44.52317,78.0
4001,9.362238612859169e-194,-444.46482361091097,OAD,47.7959,90.0
4002,2.2888255090222797e-194,-445.8734692330019,OAD,43.27618,53.0
4003,8.575669829933198e-234,-536.6559826563275,OAD,44.364758,42.0
4004,1.0533789218193965e-193,-444.3469199296484,OAD,46.76257,0.0
4005,1.0043219439144222e-193,-444.3946103167128,OAD,47.820168,3.0
4006,9.362238612859169e-194,-444.46482361091097,OAD,47.7959,93.0
4007,9.362238612859169e-194,-444.46482361091097,OAD,47.7959,91.0
4008,9.362238612859169e-194,-444.46482361091097,OAD,47.7959,95.0
4009,6.60466648766969e-194,-444.8137315980637,OAD,47.387775,92.0
4010,6.60466648766969e-194,-444.8137315980637,OAD,47.387775,89.0
4011,2.8132796146145742e-188,-431.85164655745444,OAD,41.43047,88.0
4012,1.318015324159711e-194,-446.42538097800383,OAD,41.8603,85.0
4013,3.6335098814296424e-195,-447.71389404323327,OAD,42.641674,69.0
4014,9.857148440704288e-202,-462.8339918628072,OAD,59.330013,74.0
4015,3.647347589627693e-191,-438.4997525462071,OAD,41.420437,59.0
4016,2.0451446084936608e-200,-459.8015500986146,OAD,61.9664,43.0
4017,8.07656001456069e-190,-435.4022016277612,OAD,40.67892,94.0
4018,1.644103455224024e-195,-448.5068979102165,OAD,40.891792,93.0
4019,1.8934913200295586e-241,-554.2845850273037,OAD,50.651062,92.0
4020,1.2063089357270654e-195,-448.81652790272756,OAD,37.096245,87.0
4021,5.9412136015011335e-214,-490.97129647820265,OAD,36.087166,73.0
4022,2.3729667489577877e-207,-475.7709732846506,OAD,51.674698,86.0
4023,5.41713741680705e-202,-463.4326212607476,OAD,42.439713,93.0
4024,2.16654155345071e-212,-487.3749075727327,OAD,49.62871,77.0
4025,1.0526709672782398e-211,-485.79412390914183,OAD,47.599033,75.0
4026,3.831595355244518e-213,-489.10734354942934,OAD,62.339375,72.0
4027,3.1008315125981256e-208,-477.80602903736724,OAD,42.744663,42.0
4028,4.719589310243725e-211,-484.2937328364734,OAD,65.69327,51.0
4029,1.7454726323217015e-207,-476.07808888131814,OAD,49.63098,90.0
4030,6.02981208677869e-213,-488.65390896053316,OAD,47.1133,95.0
4031,4.943987406078963e-244,-560.2325905177091,OAD,53.48382,85.0
4032,8.961543873841961e-207,-474.4421717302754,OAD,42.610462,92.0
4033,8.281200707609101e-218,-499.8495623018219,OAD,37.185284,83.0
4034,1.3500420058397705e-192,-441.79620214745364,OAD,57.831142,79.0
4035,4.946815126934116e-192,-440.49759389405256,OAD,60.32077,62.0
4036,7.996440150681002e-193,-442.31992648636935,OAD,45.10127,83.0
4037,5.4866774412422094e-192,-440.3940149845035,OAD,29.871012,70.0
4038,6.65760770868499e-203,-465.52901366066794,OAD,44.859547,75.0
4039,0.0,-793.4288370792144,OAD,32.182297,84.0
4040,8.481247579991293e-210,-481.4050119694849,OAD,62.408516,73.0
4041,5.979009015339542e-208,-477.14944450502986,OAD,62.81093,57.0
4042,3.2943486472556737e-208,-477.74549087348146,OAD,51.61,93.0
4043,2.7477134989872142e-207,-475.6243451388531,OAD,36.885464,81.0
4044,1.8093775789789994e-210,-482.94988662162893,OAD,49.51995,63.0
4045,3.6920041245066697e-237,-544.4064976058019,OAD,40.15161,80.0
4046,1.2763446039266907e-129,-296.7894767819972,IAD,81.80552,18.0
4047,1.4812304451474716e-125,-287.43026350002975,IAD,63.581852,36.0
4048,2.022989449432257e-124,-284.8159751883975,IAD,58.37703,78.0
4049,2.625183757553878e-123,-282.25281554179645,IAD,63.966686,97.0
4050,5.052314545000533e-125,-286.2032901602249,IAD,58.936832,96.0
4051,3.672195171846295e-127,-291.1275171875238,IAD,44.97955,98.0
4052,1.810916506652103e-126,-289.53188864286125,IAD,62.401142,85.0
4053,3.2681623168552823e-134,-307.36217461687744,IAD,52.15961,82.0
4054,1.2596629163275155e-129,-296.80263283778436,IAD,80.123955,70.0
4055,1.3203360530645677e-124,-285.24266524140984,IAD,82.76124,71.0
4056,1.411827677231394e-124,-285.1756664412591,IAD,79.5211,73.0
4057,2.3619008400648366e-128,-293.8714251676882,IAD,80.67292,54.0
4058,6.197433313145984e-135,-309.02485232960987,IAD,65.62452,58.0
4059,9.006302276905114e-129,-294.83555241096894,IAD,73.67471,55.0
