idx,leverage,AD_type,y_pred,y_true
4059,0.1989668676296077,IAD,73.67471,55.0
4060,0.17314373818718565,IAD,80.123955,10.0
4061,0.17314373818718565,IAD,80.123955,0.0
4062,0.17314373818718565,IAD,80.123955,6.0
4063,0.17314373818718565,IAD,80.123955,67.0
4064,0.17314373818718565,IAD,80.123955,4.0
4065,0.1738282180317441,IAD,81.80552,95.0
4066,0.1728700263841212,IAD,78.086464,90.0
4067,0.09428098863757395,IAD,95.82898,26.0
4068,3.721172064548824,OAD,74.7824,30.0
4069,1.8846790666662798,IAD,76.41399,45.0
4070,2.0046020461583396,IAD,75.65412,54.0
4071,2.5698379707727668,IAD,60.343227,61.0
4072,39411.68613718208,OAD,58.573208,96.0
4073,3.5500757465766597,OAD,70.05513,41.0
4074,6.703068766091334,OAD,58.62932,20.0
4075,2.5698379707727668,IAD,60.343227,99.0
4076,2.61946660393221,OAD,60.458263,97.0
4077,2.5984522136960777,IAD,62.442932,94.0
4078,2.5732967010524135,IAD,57.773743,89.0
4079,5.891732154188674,OAD,59.57128,86.0
4080,2.5864075946392973,IAD,56.1558,90.0
4081,1.8380434991972692,IAD,52.295948,99.0
4082,1.9991872911224107,IAD,59.5487,90.0
4083,2.571560255533541,IAD,53.435192,99.0
4084,2.584041843046805,IAD,45.50583,97.0
4085,2.717447027608557,OAD,58.92246,99.0
4086,2.695591642710383,OAD,67.652245,76.0
4087,2.5819373242804318,IAD,42.875736,95.0
4088,2.571059583284125,IAD,39.120644,99.0
4089,2.5823859889998175,IAD,39.682144,99.0
4090,2.644518966444707,OAD,42.41205,99.0
4091,3.0651734332560636,OAD,45.050037,98.0
4092,2.313469321864801,IAD,46.2216,92.0
4093,2.48675764298531,IAD,49.398163,97.0
4094,3.094957487277725,OAD,50.01206,99.0
4095,2.603528715430514,IAD,51.103317,85.0
4096,2.7124325648073864,OAD,46.705276,92.0
4097,2.6162898127874428,OAD,48.80875,99.0
4098,2.607240509844189,IAD,67.147675,99.0
4099,2.628020410024021,OAD,68.529594,99.0
4100,2.6374507433022814,OAD,35.264507,61.0
4101,2.638559799001598,OAD,37.17163,82.0
4102,2.624891884434305,OAD,35.60448,67.0
4103,2.7760069836991192,OAD,57.199406,88.0
4104,2.625129542277648,OAD,48.678177,82.0
4105,2.9169345005060165,OAD,58.101677,80.0
4106,2.707518687356412,OAD,53.82328,92.0
4107,2.580259443791647,IAD,59.35164,87.0
4108,2.604866311008834,IAD,59.248924,83.0
4109,3.257148141780931,OAD,54.146553,90.0
4110,2.5975785891749297,IAD,53.079914,94.0
4111,2.612316930741173,OAD,63.835167,74.0
4112,1.8655346038436278,IAD,61.922928,86.0
4113,2.021310870406836,IAD,67.79069,80.0
4114,2.610651531731662,IAD,64.121124,99.0
4115,2.7713769176201595,OAD,45.630684,89.0
4116,2.6779652843760005,OAD,60.853714,98.0
4117,3.082763552418953,OAD,52.25391,82.0
4118,2.7108128560924456,OAD,43.63456,69.0
4119,3.2636114465215087,OAD,42.594124,61.0
4120,3.3010475973035227,OAD,63.441586,73.0
4121,2.5945633269987525,IAD,33.544518,69.0
4122,3.133001423695646,OAD,46.127728,70.0
4123,2.6711103331757045,OAD,69.20573,89.0
4124,2.663061308915644,OAD,68.48347,99.0
